-i https://pypi.org/simple
abnf==2.3.1; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.14; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
appdirs==1.4.4; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
atxm==0.5.0; python_version >= '3.9'
autobahn==24.4.2; python_version >= '3.9'
automat==24.8.1; python_version >= '3.8'
bitarray==3.2.0; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
blinker==1.9.0; python_version >= '3.9'
bytestring-splitter==2.4.1; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
cached-property==2.0.1; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
ckzg==1.0.2; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
constant-sorrow==0.1.0a9; python_version >= '3'
constantly==23.10.4; python_version >= '3.8'
cryptography==43.0.3; python_version >= '3.7'
cytoolz==1.0.1; python_version >= '3.8'
dateparser==1.2.1; python_version >= '3.8'
discord.py==2.5.2; python_version >= '3.8'
eth-abi==5.2.0; python_version >= '3.8' and python_version < '4'
eth-account==0.11.3; python_version >= '3.8' and python_version < '4'
eth-hash[pycryptodome]==0.7.1; python_version >= '3.8' and python_version < '4'
eth-keyfile==0.9.1; python_version >= '3.8' and python_version < '4'
eth-keys==0.6.1; python_version >= '3.8' and python_version < '4'
eth-rlp==1.0.1; python_version >= '3.8' and python_version < '4'
eth-typing==3.5.2; python_full_version >= '3.7.2' and python_version < '4'
eth-utils==2.3.2; python_version >= '3.7' and python_version < '4'
flask==3.1.0; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
hendrix==5.0.0; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
hexbytes==0.3.1; python_version >= '3.7' and python_version < '4'
humanize==4.12.2; python_version >= '3.9'
hyperlink==21.0.0; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonpath-ng==1.7.0; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
lru-dict==1.2.0
mako==1.3.9; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
maya==0.6.1; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
mnemonic==0.21; python_full_version >= '3.8.1'
msgpack-python==0.5.6; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
multidict==6.2.0; python_version >= '3.9'
nucypher @ git+https://github.com/derekpierre/nucypher.git@549a23a1d35c77067b9c51e31bc79823717450b7
nucypher-core==0.13.0; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
nucypher-pychalk==2.0.2; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
nucypher-snaptime==0.2.5; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
packaging==23.2; python_version >= '3.7'
parsimonious==0.10.0; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
pendulum==3.0.0; python_version >= '3.8'
ply==3.11; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
prometheus-client==0.21.1; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
protobuf==6.30.1; python_version >= '3.9'
py-ecc==7.0.1; python_version >= '3.8' and python_version < '4'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pychalk==2.0.1
pycparser==2.22; python_version >= '3.8'
pycryptodome==3.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pynacl==1.5.0; python_version >= '3.6'
